"Investigation Title","Investigation URL","Investigation Category","Investigation Description"
"Biological Experiment-01 (BioExpt-01) mission","http://science.nasa.gov/mission/bio-expt-01","Artemis I","Studying how life responds to conditions beyond low-Earth orbit."
"Deep Space Radiation Genomics (DSRG)","https://science.nasa.gov/biological-physical/investigations/dsrg/","Artemis I","Pioneering scientific discovery by correlating which genes provide yeast cells, Saccharomyces cerevisiae, with a higher probability of survival and the types and doses of radiation experienced beyond Earth's protective magnetosphere."
"Fuel to Mars","https://science.nasa.gov/biological-physical/investigations/fuel-to-mars/","Artemis I","Identifying genes and gene pathways in algae, Chlamydomonas reinhardtii, that convey the best survival advantage during exposure to the combined impacts of space radiation and microgravity to become the parent strains in future studies to optimize generation of hydrogen and other fuels in space."
"Investigating the Roles of Melanin and DNA Repair on Adaptation and Survivability of Fungi in Deep Space","https://science.nasa.gov/biological-physical/investigations/melanin-and-dna-repair/","Artemis I","Determining the physiology and molecular pathways responsive to spaceflight using fungi, such as Aspergillus niger, a group of microorganisms commonly found in spacecrafts."
"Life Beyond Earth: Effect of Space Flight on Seeds with Improved Nutritional Value","https://science.nasa.gov/biological-physical/investigations/life-beyond-earth/","Artemis I","Understanding the impact of space flight beyond the Van Allen radiation belt on amino acids which are the building blocks of proteins in Arabidopsis thaliana seeds."
"ACES (Atomic Clock Ensemble in Space)","https://science.nasa.gov/biological-physical/investigations/aces-atomic-clock-ensemble-in-space/","International Space Station","is in partnership with the European Space Agency (ESA) mission that aims to help answer fundamental physics questions. By comparing a highly precise atomic clock aboard the International Space Station with numerous ground atomic clocks around the world (including ones coordinated by NASA)."
"Advanced Combustion Microgravity Experiment (ACME) mission","https://science.nasa.gov/biological-physical/investigations/acme/","International Space Station","Was a set of five independent studies of gaseous flames conducted in the Combustion Integrated Rack (CIR)"
"Burning Rate Emulator (BRE)","https://science.nasa.gov/biological-physical/investigations/bre/","International Space Station","Studies fire prevention, especially in spacecraft, by simulating the flammability of solid and liquid materials by burning gaseous fuels under key conditions corresponding to the solid and liquid materials."
"Coflow Laminar Diffusion Flame (CLD Flame)","https://science.nasa.gov/biological-physical/investigations/cld-flame/","International Space Station","Investigates combustion at the extremes of the fuel dilution spectrum -- namely pure-fuel flames that produce soot, and highly diluted flames that are close to extinction."
"Electric-Field Effects on Laminar Diffusion Flames (E-FIELD Flames)","https://science.nasa.gov/biological-physical/investigations/e-field-flames/","International Space Station","Investigates how the ions can be used to control non-premixed flames in order to gain an improved understanding of flame production."
"Flame Design","https://science.nasa.gov/biological-physical/investigations/flame-design/","International Space Station","Improving our understanding of soot inception and control in order to enable the optimization of oxygen enriched combustion and the ""design"" of non-premixed flames that are both robust and soot free."
"Structure and Response of Spherical Flames (s-Flame)","https://science.nasa.gov/biological-physical/investigations/s-flame/","International Space Station","Advancing our ability to predict the structure and dynamics, including extinction, of both soot-free and sooty flames."
"Advanced Plant Experiment-07 (APEX-07)","https://science.nasa.gov/biological-physical/investigations/apex-7/","International Space Station","Examining how changes in gravity and other environmental factors associated with spaceflight affect plants at the level of gene expression"
"Advanced Plant EXperiment-08 (APEX-08)","https://science.nasa.gov/biological-physical/investigations/advanced-plant-experiment-08/","International Space Station","Examining the role of polyamines in stress response mitigation to microgravity in Arabidopsis thaliana."
"Advanced Plant EXperiment-08 (APEX-09)","https://science.nasa.gov/biological-physical/investigations/apex-9/","International Space Station","C4 Photosynthesis in Space (C4 Space) (Advanced Plant Experiment-09 or APEX-09) examines the carbon dioxide capture mechanisms of two types of grasses, *Brachypodium distachyon* and *Setaria viridis.*"
"Advanced Plant EXperiment-10 (APEX-10)","https://science.nasa.gov/biological-physical/investigations/apex-10/","International Space Station","This investigation tests whether the beneficial microbe *Trichoderma harzianum* confers increased stress resilience and improved growth to seedlings of tomato plants (*Lycopersicum esculentum*) when the two are grown together in microgravity."
"APEX-12 (Advanced Plant EXperiment-12)","https://science.nasa.gov/biological-physical/investigations/apex-12-advanced-plant-experiment-12/","International Space Station","This investigation will test the hypothesis that induction of telomerase, a protein complex, activity in space protects plant DNA molecules from damage elicited by cellular stress evoked by the combined spaceflight stressors experienced by seedlings grown aboard the space station."
"Advanced Plant Habitat","https://science.nasa.gov/mission/advanced-plant-habitat/","International Space Station","The largest, fully automated plant growth research facility that is used to conduct plant bioscience research on the International Space Station (ISS)."
"An Integrated Omics Guided Approach to Lignification and Gravitational Responses: The Final Frontier (Plant Habitat-01)","https://science.nasa.gov/biological-physical/investigations/plant-habitat-01-cweku/","International Space Station","Comprehensively compared differences in genetics, metabolism, photosynthesis and gravity sensing between plants grown in space and on Earth."
"Assessment of Nutritional Value and growth Parameters of Space-grown Plants (Plant Habitat-02)","https://science.nasa.gov/biological-physical/investigations/plant-habitat-02-wvqpm/","International Space Station","Measured the metabolic and physiological responses of radishes grown in the Advanced Plant Habitat facility and identifies the effects of the space environment and culture conditions on metabolite accumulation, flavor, enzyme activity, mineral uptake and generation time."
"Epigenetic Adaptation to the Spaceflight Environment -- Accumulated Genomic Change Induced by Generations in Space (Plant Habitat-03)","https://science.nasa.gov/biological-physical/investigations/plant-habitat-03-foarz/","International Space Station","Assesses whether epigenetic adaptations in one generation of plants grown in space can transfer to the next generation."
"Effect of Spaceflight and Simulated Microgravity on Plant Defense Responses (Plant Habitat-06)","https://science.nasa.gov/biological-physical/investigations/plant-habitat-06/","International Space Station","Investigates the physiological and genetic responses to defense activation and immune system function in tomatoes during spaceflight."
"Alteration of Bacillus Subtilis DNA Architecture in Space: global effects on DNA supercoiling, methylation, and the transcriptome (BRIC-26)","https://science.nasa.gov/biological-physical/investigations/bric-26-nozpf/","International Space Station","Understanding how the spaceflight environment can generate cellular outcomes that can in turn affect the greater health of the exploration ecosystem."
"ARTEMOSS (Antarctic Isolate 1 (ANT1) Radiation Tolerance Experiment with Moss in Orbit on the Space Station)","https://science.nasa.gov/biological-physical/investigations/artemoss-antarctic-isolate-1-ant1-radiation-tolerance-experiment-with-moss-in-orbit-on-the-space-station/","International Space Station","The moss samples have already been exposed to solar radiation at the NASA Space Radiation Lab and a similar investigation will take place on the International Space Station testing how the moss recovers in different gravity environments."
"Bacterial Adhesion and Corrosion (BAC)","https://science.nasa.gov/biological-physical/investigations/bacterial-adhesion/","International Space Station","explores the formation under microgravity conditions of multi-species biofilms, which may behave differently from single-species biofilms."
"Biological Research In Canisters-24 (BRIC-24)","https://science.nasa.gov/biological-physical/investigations/bric-24-hblqy/","International Space Station","Testing the role of membrane contacts in plant gravity perception"
"Biological Research in Canisters-25 (BRIC-25)","https://science.nasa.gov/biological-physical/investigations/bric-25/","International Space Station","Studies the effect of low Earth orbit on the physiology, cell-to-cell communication, and virulence of the bacterial pathogen *Staphylococcus aureus*."
"BioScience-4","https://www.nasa.gov/ames/research/space-biosciences/bioscience-4-spacex-16","International Space Station","Studying the multiplication of nervous system stem cells in microgravity."
"BRazing of Aluminum alloys IN Space (SUBSA-BRAINS)","https://science.nasa.gov/biological-physical/investigations/brains/","International Space Station","Examines differences in capillary flow, interface reactions, and bubble formation during solidification of brazing alloys in microgravity."
"Cell Science-04 (CS-04)","https://science.nasa.gov/biological-physical/investigations/cell-science-04/","International Space Station","Using Water Bears to Identify Biological Countermeasures to Stress during Multigenerational Spaceflight"
"Characterization of Biofilm Formation, Growth, and Gene Expression on Different Materials and Environmental Conditions in Microgravity (Space Biofilms)","https://science.nasa.gov/biological-physical/investigations/space-biofilms/","International Space Station","Characterizes the mass, thickness, structure, and associated gene expression of biofilms (molds) that form in space by analyzing a fungal species grown on different materials."
"Dendrite Fragmentation and Morphology During Melting and Solidification (DFM)","https://science.nasa.gov/biological-physical/investigations/dfm-hxulp/","International Space Station","Examining potential ability to produce metals with higher strength, both in space and on Earth."
"Device for the Study of Critical Liquids and Crystallization (DECLIC)","https://science.nasa.gov/biological-physical/investigations/device-for-the-study-of-critical-liquids-and-crystallization/","International Space Station","A multi-user facility designed to support experiments in the fields of fluid physics and materials science. It was developed by the Centre National d'Etudes Spatiales (French Space Agency, CNES) and flown in collaboration with NASA."
"DEvice for the study of Critical LIquids and Crystallization - Directional Solidification Insert-Reflight (DSI-R)","https://science.nasa.gov/biological-physical/investigations/device-for-the-study-of-critical-liquids-and-crystallization-directional-solidification-insert-reflight/","International Space Station","Observing clear alloys that freeze like metals in microgravity."
"Dynamics of Microbiomes in Space (DynaMoS)","https://science.nasa.gov/biological-physical/investigations/dynamos/","International Space Station","Examines how microgravity affects metabolic interactions in communities of soil microbes."
"eXposed Root On-Orbit Test System (XROOTS) Tech Demo","https://science.nasa.gov/biological-physical/investigations/xroots/","International Space Station","Uses hydroponic and aeroponic techniques to grow plants without soil or other growth media."
"Fabrication of Amorphous Metals in Space (FAMIS)","https://science.nasa.gov/biological-physical/investigations/famis/","International Space Station","Studying the microstructure of composites of bulk metallic glass (BMG) and tungsten spheres processed in microgravity."
"Flow Boiling and Condensation Experiment (FBCE)","https://science.nasa.gov/biological-physical/investigations/fbce/","International Space Station","An integrated two-phase flow boiling and condensation facility for the International Space Station"
"Foam Optics and Mechanics (FOAM)","https://science.nasa.gov/biological-physical/investigations/foam/","International Space Station","Studies the relative stability of foams and bubbly liquids in order to gain insight into how they evolve with time."
"FSL Soft Matter Dynamics -- Particle STAbilised Emulsions and Foams (PASTA)","https://science.nasa.gov/biological-physical/investigations/fsl-soft-matter-dynamics/","International Space Station","Aims to study the dynamics of droplets and their size evolution in emulsions. It is sponsored by the European Space Agency (ESA) with a BPS Co-Investigator."
"GEARS (Genomic Enumeration of Antibiotic Resistance in Space)","https://science.nasa.gov/?post_type=topic&p=430060","International Space Station","This investigation will focus on two types of antibiotic-resistant bacteria, Enterococcus faecalis (EF) and Enterococcus faecium, that have been found on the International Space Station and can be hazardous to crew health."
"Gravitation Effects on Distortion in Sintering (GEDS)","https://science.nasa.gov/biological-physical/investigations/gravitation-effects-on-distortion-in-sintering/","International Space Station","Exploring liquid-phase sintering as a means to perform in-space fabrication and repair."
"Growth of Ternary Compound Semiconductors (MSL SCA-GTCS)","https://science.nasa.gov/biological-physical/investigations/gtcs/","International Space Station","Comparing the structural quality of crystals grown on Earth and in microgravity."
"Role of Mesenchymal Stem Cells in Microgravity Induced Bone Loss (MABL-A)","https://science.nasa.gov/biological-physical/investigations/mabl-a/","International Space Station","Assesses the effects of microgravity on bone marrow mesenchymal stem cells (MSCs), specifically their capacity to secrete bone forming and bone dissolving cytokines (small secreted proteins that affect other cells)."
"MeF1 (Megakaryocytes Orbiting in Outer Space and Near Earth)","https://science.nasa.gov/biological-physical/investigations/mef1-megakaryocytes-orbiting-in-outer-space-and-near-earth/","International Space Station","This investigation will study how microgravity affects platelets and bone-marrow megakaryocytes during their development and operation."
"Micro-14A","https://www.nasa.gov/ames/research/space-biosciences/micro-14-spacex-16","International Space Station","Studying the effects of spaceflight on *Candida albicans (C. albicans)*, a pathogenic yeast that can infect the human body."
"Micro-16","https://science.nasa.gov/biological-physical/investigations/micro-16/","International Space Station","Determining loss of muscle mass and strength in space on humans by investigating the effects of space on tiny worms"
"Microbial Tracking-3 (MT-3)","https://science.nasa.gov/biological-physical/investigations/microbial-tracking-3/","International Space Station","Cataloging and characterizing potential disease-causing microorganisms aboard the International Space Station (ISS)."
"Microgravity Associated Bone Loss-B (MABL-B)","https://science.nasa.gov/biological-physical/investigations/microgravity-associated-bone-loss-b-mabl-b/","International Space Station","This investigation tests potential treatments to prevent bone loss in astronauts by examining how microgravity affects bone-forming and bone-degrading cells. Focusing on blocking IL-6 protein signaling pathways that may contribute to bone deterioration in space."
"Microgravity Investigation of Thermophysical Properties of Supercooled Molten Metal Oxides (ELF 5/Superglass)","https://science.nasa.gov/biological-physical/investigations/elf-5/","International Space Station","Measures the density, thermal expansion coefficient, viscosity and surface tension of supercooled liquids over a wide range of temperatures and compositions."
"MISSE-SEED","https://science.nasa.gov/biological-physical/investigations/misse-seed/","International Space Station","Investigating the effects of long-duration space radiation exposure on seed quality and storage"
"Multi-use Variable-g Platform Cell-02 (MVP Cell-02)","https://science.nasa.gov/biological-physical/investigations/mvp-cell-02/","International Space Station","This investigation's goal is to understand the effects of the space environment on evolutionary processes in the bacterium *Bacillus subtilis*."
"PH-07 (Plant Habitat-07)","https://science.nasa.gov/?post_type=topic&p=430257","International Space Station","This investigation will research ++'++ Outredgeous ++'++ romaine lettuce grown in microgravity and study its response to various amounts of water."
"Pick-and-eat Salad-crop Productivity, Nutritional Value, and Acceptability to Supplement the ISS Food System (Veg-05)","https://science.nasa.gov/biological-physical/investigations/veg-05-rjtim/","International Space Station","Expands crop variety to dwarf tomatoes and focuses on the impact of light quality and fertilizer on fruit production, microbial food safety, nutritional value, taste acceptability by the crew and the overall behavioral health benefits of having plants and fresh food in space."
"Plant RNA Regulation Redux in Multi Variable Platform (MVP) - (MVP-Plant-01)","https://science.nasa.gov/biological-physical/investigations/mvp-plant-01/","International Space Station","Profiles and monitors shoot and root development in plants in microgravity."
"Plant Water Management-5 and 6 (PWM-5 and 6)","https://science.nasa.gov/biological-physical/investigations/pwm/","International Space Station","Profiles and monitors shoot and root development in plants in microgravity."
"Quantifying Selection for Pathogenicity and Antibiotic Resistance in Bacteria and Fungi on the ISS -- a Microbial Tracking Study - (MT-3C)","https://science.nasa.gov/biological-physical/investigations/mt-3c-irtnb/","International Space Station","Continues the third point in a time series focused on ongoing monitoring of pathogenicity (ability to cause disease)."
"Real-Time Protein Crystal Growth-2 (RTPCG-2)","https://science.nasa.gov/biological-physical/investigations/rtpcg-2/","International Space Station","Investigating protein crystal growth in microgravity to identify possible targets for drugs to treat disease"
"Residence Time Driven Flame Spread (SoFIE-RTDFS)","https://science.nasa.gov/biological-physical/investigations/rtdfs/","International Space Station","Studies steady and unsteady flame propagation over solid fuels in a microgravity environment."
"Ring Sheared Drop (RSD)","https://science.nasa.gov/biological-physical/investigations/rsd/","International Space Station","Examining the formation and flow of amyloid in microgravity to better understand neurodegenerative diseases"
"Rodent Research-10 (RR-10)","https://science.nasa.gov/biological-physical/investigations/rr-10-rwufc/","International Space Station","Investigating how microgravity affects the cellular and molecular mechanisms of normal bone tissue regeneration in space."
"Rodent Research-20 (RR-20)","https://science.nasa.gov/biological-physical/investigations/rr-20/","International Space Station","This investigation aims to improve understanding the impact of spaceflight on women's reproductive health."
"SEAQUE (Space Entanglement and Annealing QUantum Experiment)","https://science.nasa.gov/?post_type=topic&p=430282","International Space Station","aims to successfully allow quantum-level communication in space with the use of entanglement."
"Solid Fuel Ignition and Extinction (SoFIE) Facility","https://science.nasa.gov/biological-physical/investigations/sofie/","International Space Station","Studies ignition and flammability of solid spacecraft materials in practical geometries and realistic atmospheric conditions."
